   0.31000,   0.31000,   0.31000,   0.31093,   0.31637,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.22046,   0.23387,   0.25154,   0.10619,   0.11164,   0.24777,   0.10531,   0.14817,   0.10541,   0.22056,   0.10531,   0.16861,   0.12057,   0.24903,   0.23346,   0.28573,   0.24679,   0.23470,   0.10557,   0.12409,   0.25582,   0.22924,   0.23626,   0.23826,   0.23204,   0.14361,   0.32261
   0.20722,   0.20673,   0.20904,   0.20760,   0.21304,   0.20905,   0.20667,   0.20706,   0.20676,   0.28717,   0.20667,   0.27000,   0.20694,   0.20671,   0.20672,   0.23295,   0.20671,   0.20673,   0.20684,   0.20667,   0.22377,   0.20706,   0.20697,   0.20745,   0.33333,   0.20704,   0.28926
   0.31168,   0.20667,   0.20667,   0.20759,   0.21301,   0.22135,   0.20667,   0.28625,   0.20675,   0.20669,   0.20667,   0.27000,   0.20667,   0.20667,   0.20667,   0.29513,   0.20667,   0.20667,   0.20684,   0.20667,   0.30795,   0.21167,   0.20667,   0.20766,   0.33333,   0.21112,   0.20703
   0.27129,   0.22331,   0.23086,   0.20781,   0.21324,   0.31442,   0.20691,   0.21986,   0.20698,   0.23487,   0.20689,   0.27025,   0.20938,   0.21245,   0.22265,   0.30953,   0.21257,   0.22336,   0.20707,   0.20984,   0.28478,   0.31472,   0.24008,   0.31773,   0.33361,   0.22646,   0.31050
   0.17433,   0.07002,   0.08921,   0.01579,   0.02135,   0.25830,   0.01513,   0.11098,   0.01523,   0.14635,   0.01502,   0.07851,   0.05914,   0.04585,   0.06918,   0.27919,   0.04556,   0.07079,   0.01565,   0.04315,   0.24860,   0.24220,   0.11298,   0.24841,   0.14214,   0.12444,   0.23230
   0.31000,   0.31000,   0.31000,   0.31094,   0.31637,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.16637,   0.11848,   0.13341,   0.10746,   0.11292,   0.25931,   0.10649,   0.14519,   0.10658,   0.20934,   0.10653,   0.16990,   0.20994,   0.11726,   0.11791,   0.21137,   0.11693,   0.11926,   0.10676,   0.10973,   0.28953,   0.14087,   0.12298,   0.14703,   0.23318,   0.26483,   0.21389
   0.31000,   0.31000,   0.31000,   0.31092,   0.31631,   0.31000,   0.31001,   0.31000,   0.31008,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.23361,   0.20667,   0.20667,   0.20759,   0.21299,   0.30831,   0.20667,   0.20724,   0.20676,   0.20675,   0.20667,   0.27000,   0.20667,   0.20667,   0.20667,   0.29386,   0.20667,   0.20667,   0.20684,   0.20667,   0.29302,   0.29687,   0.20680,   0.30099,   0.33333,   0.20964,   0.22056
   0.31000,   0.31000,   0.31000,   0.31094,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.21266,   0.12689,   0.12871,   0.10942,   0.11476,   0.26176,   0.10855,   0.18308,   0.10852,   0.15795,   0.10831,   0.17186,   0.12974,   0.11743,   0.12659,   0.27860,   0.11766,   0.12704,   0.10876,   0.12899,   0.26727,   0.21616,   0.13787,   0.20333,   0.23518,   0.20357,   0.21492
   0.30915,   0.23093,   0.22705,   0.21025,   0.21561,   0.30387,   0.20941,   0.30126,   0.20939,   0.23971,   0.20924,   0.27270,   0.22349,   0.21792,   0.23065,   0.30430,   0.21788,   0.23088,   0.20954,   0.23114,   0.30768,   0.29818,   0.23943,   0.28404,   0.33605,   0.30027,   0.26577
   0.21085,   0.20742,   0.21536,   0.20762,   0.21304,   0.21723,   0.20670,   0.21175,   0.20678,   0.29932,   0.20669,   0.27003,   0.20896,   0.20719,   0.20741,   0.26521,   0.20717,   0.20746,   0.20687,   0.20691,   0.24084,   0.21037,   0.20955,   0.21179,   0.33336,   0.20946,   0.27803
   0.31000,   0.31000,   0.31000,   0.31093,   0.31634,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31637,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31635,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.20955,   0.21370,   0.28559,   0.20761,   0.21302,   0.21744,   0.20668,   0.20955,   0.20677,   0.22513,   0.20668,   0.27001,   0.20687,   0.20855,   0.21373,   0.26262,   0.20839,   0.21374,   0.20685,   0.20710,   0.22011,   0.21185,   0.23057,   0.21683,   0.33335,   0.20775,   0.29110
   0.23580,   0.21545,   0.21274,   0.20845,   0.21387,   0.30434,   0.20753,   0.22147,   0.20756,   0.21471,   0.20748,   0.27087,   0.21322,   0.21060,   0.21519,   0.29351,   0.21069,   0.21567,   0.20770,   0.21542,   0.26181,   0.30576,   0.22269,   0.28660,   0.33417,   0.22826,   0.24717
   0.31000,   0.31000,   0.31000,   0.31093,   0.31635,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.17041,   0.10487,   0.15061,   0.10438,   0.10983,   0.14274,   0.10345,   0.19245,   0.10354,   0.12180,   0.10345,   0.16679,   0.10607,   0.10472,   0.10489,   0.20344,   0.10468,   0.10503,   0.10363,   0.11040,   0.19917,   0.12190,   0.10745,   0.11627,   0.23012,   0.13454,   0.18993
   0.31000,   0.31000,   0.31000,   0.31093,   0.31638,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31635,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31010,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.26786,   0.23999,   0.24117,   0.21837,   0.22360,   0.30721,   0.21755,   0.26520,   0.21744,   0.24962,   0.21717,   0.28087,   0.24362,   0.22982,   0.23973,   0.30671,   0.23011,   0.24015,   0.21779,   0.24291,   0.29234,   0.29539,   0.25016,   0.28518,   0.34417,   0.27193,   0.27159
   0.29014,   0.22046,   0.22359,   0.21141,   0.21680,   0.27191,   0.21045,   0.30241,   0.21065,   0.25040,   0.21049,   0.27389,   0.22574,   0.22023,   0.22058,   0.29926,   0.22005,   0.22118,   0.21079,   0.23670,   0.30521,   0.25339,   0.22636,   0.24593,   0.33715,   0.26573,   0.25599
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31092,   0.31632,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31634,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.21623,   0.14407,   0.14667,   0.11705,   0.12239,   0.28195,   0.11621,   0.20028,   0.11608,   0.16453,   0.11585,   0.17969,   0.13448,   0.13332,   0.14380,   0.29513,   0.13315,   0.14404,   0.11642,   0.14453,   0.23732,   0.27877,   0.15515,   0.27183,   0.24303,   0.17903,   0.19501
   0.31000,   0.31000,   0.31000,   0.31094,   0.31640,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31018,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.25524,   0.20669,   0.20680,   0.20760,   0.21302,   0.23824,   0.20667,   0.24403,   0.20676,   0.20979,   0.20667,   0.27000,   0.20698,   0.20668,   0.20669,   0.30544,   0.20668,   0.20669,   0.20684,   0.20680,   0.31143,   0.21644,   0.20681,   0.21128,   0.33333,   0.21803,   0.21355
   0.31000,   0.31000,   0.31000,   0.31092,   0.31633,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.15771,   0.12357,   0.21469,   0.11028,   0.11591,   0.16217,   0.10943,   0.20504,   0.10973,   0.15100,   0.10944,   0.17286,   0.12445,   0.12331,   0.12409,   0.26531,   0.12307,   0.12395,   0.10984,   0.17401,   0.18586,   0.15661,   0.14421,   0.14569,   0.23627,   0.13886,   0.22143
   0.31000,   0.31000,   0.31000,   0.31092,   0.31634,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31641,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31018,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31635,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31093,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.20829,   0.20671,   0.20668,   0.20759,   0.21300,   0.29193,   0.20667,   0.20676,   0.20675,   0.20669,   0.20667,   0.27000,   0.20667,   0.20667,   0.20671,   0.28797,   0.20667,   0.20671,   0.20684,   0.20667,   0.22102,   0.29825,   0.20741,   0.29791,   0.33333,   0.20675,   0.21211
   0.20710,   0.20667,   0.20667,   0.20761,   0.21307,   0.29038,   0.20667,   0.20695,   0.20676,   0.20668,   0.20667,   0.27000,   0.20667,   0.20667,   0.20667,   0.28695,   0.20667,   0.20667,   0.20684,   0.20667,   0.22299,   0.23074,   0.20668,   0.21280,   0.33333,   0.20751,   0.20746
   0.31000,   0.31000,   0.31000,   0.31093,   0.31635,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31639,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.23361,   0.20667,   0.20667,   0.20759,   0.21299,   0.30831,   0.20667,   0.20724,   0.20675,   0.20675,   0.20667,   0.27000,   0.20667,   0.20667,   0.20667,   0.29386,   0.20667,   0.20667,   0.20684,   0.20667,   0.29302,   0.29687,   0.20680,   0.30099,   0.33333,   0.20964,   0.22056
   0.28378,   0.21263,   0.21459,   0.20866,   0.21416,   0.26097,   0.20769,   0.29990,   0.20782,   0.23717,   0.20770,   0.27105,   0.21603,   0.21249,   0.21270,   0.29572,   0.21238,   0.21306,   0.20792,   0.22446,   0.30361,   0.24022,   0.21646,   0.23279,   0.33436,   0.25373,   0.24295
   0.30794,   0.20825,   0.20766,   0.20760,   0.21302,   0.29530,   0.20668,   0.28917,   0.20676,   0.21039,   0.20667,   0.27001,   0.20727,   0.20688,   0.20820,   0.29632,   0.20688,   0.20825,   0.20684,   0.20829,   0.30441,   0.28210,   0.21030,   0.25314,   0.33334,   0.28687,   0.22719
   0.31000,   0.31000,   0.31000,   0.31093,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.10436,   0.10375,   0.10732,   0.10427,   0.10969,   0.10977,   0.10334,   0.10438,   0.10343,   0.18587,   0.10334,   0.16667,   0.10383,   0.12654,   0.10376,   0.15628,   0.12560,   0.10377,   0.10351,   0.10357,   0.12657,   0.10530,   0.10455,   0.10496,   0.23000,   0.10399,   0.19015
   0.31000,   0.31000,   0.31000,   0.31093,   0.31634,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.24069,   0.20670,   0.20669,   0.20759,   0.21299,   0.30855,   0.20667,   0.20800,   0.20676,   0.20693,   0.20667,   0.27000,   0.20667,   0.20667,   0.20670,   0.29616,   0.20667,   0.20670,   0.20684,   0.20667,   0.29544,   0.29875,   0.20704,   0.30228,   0.33333,   0.21207,   0.22635
   0.12177,   0.22384,   0.12933,   0.10791,   0.11341,   0.26856,   0.10693,   0.14358,   0.10714,   0.13184,   0.10704,   0.17038,   0.18267,   0.11066,   0.22337,   0.29818,   0.11039,   0.22462,   0.10737,   0.22210,   0.15887,   0.23489,   0.22630,   0.22550,   0.23357,   0.13188,   0.14154
   0.31000,   0.31000,   0.31000,   0.31093,   0.31636,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31010,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31639,   0.31000,   0.31001,   0.31000,   0.31010,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.21974,   0.11607,   0.13025,   0.10661,   0.11205,   0.21619,   0.10565,   0.16798,   0.10573,   0.21311,   0.10568,   0.16904,   0.12997,   0.11488,   0.11554,   0.25173,   0.11459,   0.11679,   0.10590,   0.10831,   0.28430,   0.15918,   0.12045,   0.16024,   0.23233,   0.19067,   0.23603
   0.31000,   0.31000,   0.31000,   0.31092,   0.31631,   0.31000,   0.31001,   0.31000,   0.31009,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.20766,   0.21294,   0.29385,   0.20759,   0.21300,   0.21413,   0.20667,   0.20814,   0.20675,   0.21530,   0.20667,   0.27000,   0.20667,   0.20725,   0.21305,   0.26924,   0.20719,   0.21275,   0.20684,   0.20678,   0.21146,   0.20997,   0.24290,   0.21450,   0.33333,   0.20689,   0.28747
   0.31000,   0.31000,   0.31000,   0.31094,   0.31637,   0.31000,   0.31001,   0.31000,   0.31010,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31092,   0.31632,   0.31000,   0.31001,   0.31000,   0.31008,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.31000,   0.31000,   0.31000,   0.31094,   0.31638,   0.31000,   0.31001,   0.31000,   0.31010,   0.31000,   0.31000,   0.37333,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.31017,   0.31000,   0.31000,   0.31000,   0.31000,   0.31000,   0.43667,   0.31000,   0.31000
   0.21203,   0.21489,   0.28264,   0.20774,   0.21316,   0.22057,   0.20682,   0.21115,   0.20691,   0.23419,   0.20681,   0.27015,   0.20795,   0.21039,   0.21488,   0.26101,   0.21013,   0.21508,   0.20699,   0.20765,   0.22952,   0.21382,   0.22745,   0.21920,   0.33350,   0.20930,   0.29338
   0.24982,   0.22494,   0.21934,   0.20855,   0.21398,   0.30498,   0.20767,   0.22901,   0.20774,   0.22141,   0.20763,   0.27104,   0.21211,   0.21381,   0.22452,   0.30385,   0.21379,   0.22495,   0.20784,   0.21830,   0.27459,   0.30675,   0.24293,   0.30666,   0.33438,   0.22829,   0.26251
   0.28296,   0.23976,   0.24838,   0.20953,   0.21501,   0.31301,   0.20874,   0.23530,   0.20874,   0.25251,   0.20864,   0.27214,   0.21706,   0.22363,   0.23894,   0.30968,   0.22386,   0.23983,   0.20887,   0.21817,   0.29265,   0.31321,   0.25752,   0.31527,   0.33558,   0.24352,   0.31034
